Script started on Sun 13 Sep 2020 11:07:56 PM EDT
bash: /usr/local/sbin/findprinter: No such file or directory
[?1034h[hoover.535@cse-sl6 HelloWorld]$ echo $SHELL
/bin/bash
[hoover.535@cse-sl6 HelloWorld]$ echo $SHELL
/bin/bash
[hoover.535@cse-sl6 HelloWorld]$ uname
Linux
[hoover.535@cse-sl6 HelloWorld]$ uname -a
Linux cse-sl6.coeit.osu.edu 3.10.0-1127.10.1.el7.x86_64 #1 SMP Tue May 26 15:05:43 EDT 2020 x86_64 x86_64 x86_64 GNU/Linux
[hoover.535@cse-sl6 HelloWorld]$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
ryan.15+ 37900  0.0  0.0 125840  2172 pts/8    SNs  20:14   0:00 -bash
ryan.15+ 38003  0.0  0.0  71356  1184 pts/8    SN   20:14   0:00 dbus-launch --a
ryan.15+ 38004  0.0  0.0  86792  1800 ?        SNsl 20:14   0:00 /usr/bin/dbus-d
ryan.15+ 38012  0.0  0.0 370432  4964 ?        SNl  20:14   0:00 /usr/libexec/at
ryan.15+ 38016  0.0  0.0 388620  3736 ?        SNl  20:14   0:00 /usr/libexec/gv
ryan.15+ 38021  0.0  0.0 434604  5952 ?        SNl  20:14   0:00 /usr/libexec/gv
ryan.15+ 38031  0.0  0.0  86660  2356 ?        SNl  20:14   0:00 /usr/bin/dbus-d
ryan.15+ 38038  0.0  0.0 557644  5912 ?        SNl  20:14   0:00 /usr/libexec/xd
ryan.15+ 38039  0.0  0.0 237424  4236 ?        SNl  20:14   0:00 /usr/libexec/at
ryan.15+ 38050  0.0  0.0 388232  6092 ?        SNl  20:14   0:00 /usr/libexec/xd
ryan.15+ 38056  0.0  0.0 653576  9256 ?        SNl  20:14   0:00 /usr/libexec/xd
ryan.15+ 38065  0.0  0.0 187516  2908 ?        SNl  20:14   0:00 /usr/libexec/dc
ryan.15+ 39830  0.0  0.0   4220   364 pts/8    tN   23:09   0:00 /home/ryan.1532
root     39924  0.0  0.0 108052   356 ?        S    23:10   0:00 sleep 60
root     40138  0.0  0.0      0     0 ?        S    23:10   0:00 [kworker/3:0]
ren.592  40574  0.1  0.1 639444 28908 ?        SNl  22:04   0:04 mate-terminal
ren.592  40599  0.0  0.0  20896   812 ?        SN   22:04   0:00 gnome-pty-helpe
ren.592  40600  0.0  0.0  22120  1860 pts/1    SNs+ 22:04   0:00 bash
peters.+ 40652  0.0  0.0   4220   352 pts/14   SN+  23:10   0:00 bit_decode2
hoover.+ 40798  0.0  0.0 165768  2036 pts/11   RN+  23:10   0:00 ps aux
root     42067  0.0  0.0 179868  5868 ?        Ss   22:05   0:00 sshd: huang.374
huang.3+ 42125  0.4  0.0 190156  3032 ?        RN   22:05   0:16 sshd: huang.374
huang.3+ 42750  0.0  0.0  65732 12564 ?        SNs  22:06   0:00 FastX monitor 1
huang.3+ 42751  3.6  0.4 1484764 72296 ?       SNl  22:06   2:20 Xorg :109 -logf
huang.3+ 42763  0.0  0.1 553632 30076 ?        SNl  22:06   0:00 mate-session
huang.3+ 42787  0.0  0.0  71356  1180 ?        SN   22:06   0:00 dbus-launch --e
huang.3+ 42788  0.0  0.0  87284  2192 ?        SNsl 22:06   0:00 /usr/bin/dbus-d
huang.3+ 42809  0.0  0.0 370436  4956 ?        SNl  22:06   0:00 /usr/libexec/at
huang.3+ 42814  0.0  0.0 285040  5940 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 42819  0.0  0.0 434604  4172 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 42828  0.0  0.0  86788  2404 ?        SNl  22:06   0:00 /usr/bin/dbus-d
huang.3+ 42832  0.0  0.0 237424  4240 ?        SNl  22:06   0:00 /usr/libexec/at
huang.3+ 42847  0.0  0.0 187528  2956 ?        SNl  22:06   0:00 /usr/libexec/dc
huang.3+ 42853  0.0  0.0 213728  5836 ?        SNl  22:06   0:00 gnome-keyring-d
huang.3+ 42859  0.0  0.0 1375748 16228 ?       SNl  22:06   0:02 /usr/libexec/ma
huang.3+ 42865  0.0  0.0 443772 15664 ?        SNl  22:06   0:03 marco
huang.3+ 42873  0.0  0.0 574892  4136 ?        SNl  22:06   0:00 /usr/bin/pulsea
huang.3+ 42874  0.0  0.1 607964 17768 ?        SNl  22:06   0:00 mate-panel
huang.3+ 42886  0.1  0.2 857632 40188 ?        SNl  22:06   0:04 caja
huang.3+ 42890  0.0  0.0 477048 16152 ?        SNl  22:06   0:00 /usr/libexec/ma
huang.3+ 42896  0.0  0.0 332032  8276 ?        SNl  22:06   0:02 /usr/libexec/gv
huang.3+ 42904  0.0  0.0 187080  8440 ?        SN   22:06   0:00 rhsm-icon
huang.3+ 42907  0.0  0.0 406548 14628 ?        SNl  22:06   0:00 abrt-applet
huang.3+ 42909  0.0  0.1 550248 24640 ?        SNl  22:06   0:00 nm-applet
huang.3+ 42911  0.0  0.0 332420  8944 ?        SNl  22:06   0:00 /usr/libexec/po
huang.3+ 42913  0.0  0.1 297856 16728 ?        SNl  22:06   0:00 /usr/bin/python
huang.3+ 42922  0.0  0.0  88404  3068 ?        SN   22:06   0:00 /usr/libexec/gc
huang.3+ 42937  0.0  0.0 374844  4404 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 42944  0.0  0.0 267988  3040 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 42950  0.0  0.0 377856  5388 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 42951  0.0  0.1 792024 25780 ?        SNl  22:06   0:00 /usr/libexec/go
huang.3+ 42966  0.0  0.0 442424  9648 ?        SNl  22:06   0:00 /usr/libexec/go
huang.3+ 42982  0.0  0.0 427856  8568 ?        SNl  22:06   0:00 /usr/libexec/mi
huang.3+ 42992  0.0  0.0 287876  5260 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 42999  0.0  0.0 296964  3448 ?        SNl  22:06   0:00 /usr/libexec/gv
huang.3+ 43013  0.0  0.1 530360 17140 ?        SNl  22:06   0:00 /usr/libexec/ma
huang.3+ 43014  0.0  0.0 377360 10504 ?        SNl  22:06   0:00 /usr/libexec/ma
huang.3+ 43299  0.0  0.0 214164  3272 ?        SNl  22:06   0:00 /usr/libexec/gv
root     45005  0.0  0.0      0     0 ?        S<   Sep09   0:00 [kworker/0:0H]
root     47574  0.0  0.0 423508  6972 ?        Ssl  Aug24   3:11 /usr/libexec/pa
root     48009  0.0  0.0 179868  5824 ?        Ss   18:36   0:00 sshd: senthilku
senthil+ 48483  0.0  0.0 190300  2932 ?        SN   18:37   0:08 sshd: senthilku
senthil+ 48496  0.0  0.0  53088 10944 ?        SNs  18:37   0:05 /usr/bin/perl /
huang.3+ 48668  0.1  0.2 533480 38296 ?        SNl  22:13   0:05 emacs /home/hua
mohd-am+ 52479  0.0  0.0 169564  5664 ?        Ss   09:51   0:01 FastX monitor 1
mohd-am+ 52480  0.3  0.4 1548784 76508 ?       Sl   09:51   2:40 Xorg :102 -logf
mohd-am+ 52492  0.0  0.1 657300 27596 ?        Sl   09:51   0:02 mate-session
mohd-am+ 52497  0.0  0.0  71356  1188 ?        S    09:51   0:00 dbus-launch --e
mohd-am+ 52500  0.0  0.0  87364  2272 ?        Ssl  09:51   0:00 /usr/bin/dbus-d
mohd-am+ 52512  0.0  0.0 370432  4792 ?        Sl   09:51   0:00 /usr/libexec/at
mohd-am+ 52530  0.0  0.0 388720  4004 ?        Sl   09:51   0:00 /usr/libexec/gv
mohd-am+ 52535  0.0  0.0 434604  3916 ?        Sl   09:51   0:00 /usr/libexec/gv
mohd-am+ 52548  0.0  0.0  86788  2392 ?        Sl   09:51   0:00 /usr/bin/dbus-d
mohd-am+ 52554  0.0  0.0 237424  4236 ?        Sl   09:51   0:00 /usr/libexec/at
mohd-am+ 52567  0.0  0.0 187524  2940 ?        Sl   09:51   0:00 /usr/libexec/dc
mohd-am+ 52573  0.0  0.0 317392  3096 ?        Sl   09:51   0:00 gnome-keyring-d
mohd-am+ 52579  0.0  0.1 1544976 17064 ?       Sl   09:51   0:24 /usr/libexec/ma
mohd-am+ 52585  0.0  0.1 549884 17648 ?        Sl   09:51   0:03 marco
mohd-am+ 52590  0.0  0.1 729740 20456 ?        Sl   09:51   0:02 mate-panel
mohd-am+ 52595  0.0  0.2 819988 38652 ?        Sl   09:51   0:18 caja
mohd-am+ 52602  0.0  0.0 678472  3740 ?        Sl   09:51   0:01 /usr/bin/pulsea
mohd-am+ 52604  0.0  0.0 290788  8432 ?        S    09:51   0:00 rhsm-icon
mohd-am+ 52607  0.0  0.1 527716 23068 ?        Sl   09:51   0:00 abrt-applet
mohd-am+ 52608  0.0  0.1 653960 23488 ?        Sl   09:51   0:00 nm-applet
mohd-am+ 52611  0.0  0.0 436128 11016 ?        Sl   09:51   0:06 /usr/libexec/po
mohd-am+ 52613  0.0  0.0 192200  3088 ?        S    09:51   0:00 /usr/libexec/gc
mohd-am+ 52615  0.0  0.1 401548 16404 ?        Sl   09:51   0:00 /usr/bin/python
mohd-am+ 52631  0.0  0.0 481548  5404 ?        Sl   09:51   0:01 /usr/libexec/gv
mohd-am+ 52635  0.0  0.1 581584 18344 ?        Sl   09:51   0:00 /usr/libexec/ma
mohd-am+ 52638  0.0  0.0 436732  6792 ?        Sl   09:51   0:30 /usr/libexec/gv
mohd-am+ 52649  0.0  0.0 478508  4180 ?        Sl   09:51   0:00 /usr/libexec/gv
mohd-am+ 52655  0.0  0.0 371676  3080 ?        Sl   09:51   0:00 /usr/libexec/gv
mohd-am+ 52659  0.0  0.0 895680 14988 ?        Sl   09:51   0:00 /usr/libexec/go
mohd-am+ 52667  0.0  0.0 552348 12136 ?        Sl   09:51   0:01 /usr/libexec/go
mohd-am+ 52674  0.0  0.0 427852  9864 ?        Sl   09:51   0:01 /usr/libexec/mi
mohd-am+ 52679  0.0  0.0 391560  3264 ?        Sl   09:51   0:00 /usr/libexec/gv
mohd-am+ 52687  0.0  0.0 400648  5416 ?        Sl   09:51   0:00 /usr/libexec/gv
mohd-am+ 52694  0.0  0.1 634272 16908 ?        Sl   09:51   0:00 /usr/libexec/ma
mohd-am+ 52696  0.0  0.0 481088 10384 ?        Sl   09:51   0:00 /usr/libexec/ma
root     52906  0.0  0.0 190028  5944 ?        Ss   20:36   0:00 sshd: pellicier
pellici+ 52933  0.0  0.0 190028  2704 ?        SN   20:36   0:01 sshd: pellicier
pellici+ 52934  0.0  0.0 125972  2224 pts/7    SNs+ 20:36   0:00 -bash
mohd-am+ 52994  0.0  0.0 317852  3272 ?        Sl   09:51   0:00 /usr/libexec/gv
root     58168  0.0  0.0 179868  5840 ?        Ss   20:43   0:00 sshd: peters.84
peters.+ 58397  0.3  0.0 190488  3332 ?        SN   20:43   0:28 sshd: peters.84
peters.+ 58406  0.0  0.0  62540 14308 ?        SNs  20:43   0:01 /usr/bin/perl /
peters.+ 58593  0.0  0.0  68500 15600 ?        SNs  20:43   0:00 FastX monitor 1
peters.+ 58594  4.4  1.1 1655352 179036 ?      SNl  20:43   6:28 Xorg :106 -logf
peters.+ 58614  0.0  0.0  75180  8484 ?        SN   20:43   0:01 xterm -ls
peters.+ 58616  0.0  0.0 125960  2200 pts/14   SNs  20:43   0:00 -bash
peters.+ 58808  0.0  0.0  71356  1184 pts/14   SN   20:44   0:00 dbus-launch --a
peters.+ 58809  0.0  0.0  86792  1808 ?        SNsl 20:44   0:00 /usr/bin/dbus-d
peters.+ 58817  0.0  0.0 370432  4968 ?        SNl  20:44   0:00 /usr/libexec/at
peters.+ 58822  0.0  0.0 388620  3736 ?        SNl  20:44   0:00 /usr/libexec/gv
peters.+ 58827  0.0  0.0 434604  3912 ?        SNl  20:44   0:00 /usr/libexec/gv
peters.+ 58836  0.0  0.0  86660  2360 ?        SNl  20:44   0:00 /usr/bin/dbus-d
peters.+ 58840  0.0  0.0 237424  4232 ?        SNl  20:44   0:00 /usr/libexec/at
peters.+ 58842  0.0  0.0 557644  5920 ?        SNl  20:44   0:00 /usr/libexec/xd
peters.+ 58853  0.0  0.0 388232  4056 ?        SNl  20:44   0:00 /usr/libexec/xd
peters.+ 58865  0.0  0.0 588040  9252 ?        SNl  20:44   0:00 /usr/libexec/xd
peters.+ 58883  0.0  0.0 187524  2924 ?        SNl  20:44   0:00 /usr/libexec/dc
root     59777  0.0  0.0      0     0 ?        S<   13:58   0:23 [kworker/0:2H]
root     62958  0.0  0.0 418088  4832 ?        Ssl  Aug27   2:15 /usr/libexec/ac
root     62988  0.0  0.0 414712  2292 ?        Ssl  Aug27   0:57 /usr/libexec/bo
root     63001  0.0  0.0  78684  1996 ?        Ss   Aug27   0:06 /usr/sbin/wpa_s
root     64468  0.0  0.0      0     0 ?        S    22:24   0:00 [kworker/u128:1
[hoover.535@cse-sl6 HelloWorld]$ vim helloworld.txt
[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;24r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[24;1H"helloworld.txt" [New File][>c[2;1H[1m[34m~                                                                               [3;1H~                                                                               [4;1H~                                                                               [5;1H~                                                                               [6;1H~                                                                               [7;1H~                                                                               [8;1H~                                                                               [9;1H~                                                                               [10;1H~                                                                               [11;1H~                                                                               [12;1H~                                                                               [13;1H~                                                                               [14;1H~                                                                               [15;1H~                                                                               [16;1H~                                                                               [17;1H~                                                                               [18;1H~                                                                               [19;1H~                                                                               [20;1H~                                                                               [21;1H~                                                                               [22;1H~                                                                               [23;1H~                                                                               [m[24;63H0,0-1[9CAll[1;1H[?12l[?25h[?25l[24;1H[1m[37m[41mE348: No string under cursor[m[24;63H[K[24;63H0,0-1[9CAll[1;1H[?12l[?25h[?25l[24;1HAlready at oldest change[1m[37m[41mr[m[24;25H[K[24;63H0,0-1[9CAll[1;1H[?12l[?25h[?25l[24;1H[1m-- INSERT --[m[24;13H[K[24;63H0,1[11CAll[1;1H[?12l[?25h[?25ls[24;63H1,2[1;2H[?12l[?25h[?25ld[24;65H3[1;3H[?12l[?25h[?25l;[24;65H4[1;4H[?12l[?25h[?25ll[24;65H5[1;5H[?12l[?25h[?25lk[24;65H6[1;6H[?12l[?25h[?25lf[24;65H7[1;7H[?12l[?25h[?25lh[24;65H8[1;8H[?12l[?25h[?25la[24;65H9[1;9H[?12l[?25h[?25ll[24;65H10[1;10H[?12l[?25h[?25l[1;9H[K[24;65H9 [1;9H[?12l[?25h[?25l[1;8H[K[24;65H8[1;8H[?12l[?25h[?25l[1;7H[K[24;65H7[1;7H[?12l[?25h[?25l[1;6H[K[24;65H6[1;6H[?12l[?25h[?25l[1;5H[K[24;65H5[1;5H[?12l[?25h[?25l[1;4H[K[24;65H4[1;4H[?12l[?25h[?25l[1;3H[K[24;65H3[1;3H[?12l[?25h[?25l[1;2H[K[24;65H2[1;2H[?12l[?25h[?25l[1;1H[K[24;65H1[1;1H[?12l[?25h[?25l#[24;65H2[1;2H[?12l[?25h[?25l![24;65H3[1;3H[?12l[?25h[?25l/[24;65H4[1;4H[?12l[?25h[?25lb[24;65H5[1;5H[?12l[?25h[?25li[24;65H6[1;6H[?12l[?25h[?25ln[24;65H7[1;7H[?12l[?25h[?25l/[24;65H8[1;8H[?12l[?25h[?25lb[24;65H9[1;9H[?12l[?25h[?25la[24;65H10[1;10H[?12l[?25h[?25ls[24;66H1[1;11H[?12l[?25h[?25lh[24;66H2[1;12H[?12l[?25h[?25l[2;1H[K[24;63H2,1 [2;1H[?12l[?25h[?25l[3;1H[K[24;63H3[3;1H[?12l[?25h[?25lp[24;65H2[3;2H[?12l[?25h[?25lr[24;65H3[3;3H[?12l[?25h[?25li[24;65H4[3;4H[?12l[?25h[?25ln[24;65H5[3;5H[?12l[?25h[?25lt[24;65H6[3;6H[?12l[?25h[?25l([24;65H7[3;7H[?12l[?25h[?25l"[24;65H8[3;8H[?12l[?25h[?25lH[24;65H9[3;9H[?12l[?25h[?25le[24;65H10[3;10H[?12l[?25h[?25ll[24;66H1[3;11H[?12l[?25h[?25ll[24;66H2[3;12H[?12l[?25h[?25lo[24;66H3[3;13H[?12l[?25h[?25l[24;66H4[3;14H[?12l[?25h[?25lW[24;66H5[3;15H[?12l[?25h[?25lo[24;66H6[3;16H[?12l[?25h[?25lr[24;66H7[3;17H[?12l[?25h[?25ll[24;66H8[3;18H[?12l[?25h[?25ld[24;66H9[3;19H[?12l[?25h[?25l"[24;65H20[3;20H[?12l[?25h[?25lprint[46m([13C)[m[24;66H1[3;21H[?12l[?25h[?25lprint([13C)[4;1H[K[24;63H4,1 [4;1H[?12l[?25h[?25l:[24;65H2[4;2H[?12l[?25h[?25lx[24;65H3[4;3H[?12l[?25h[?25l[5;1H[K[24;63H5,1[5;1H[?12l[?25h[?25l[6;1H[K[24;63H6[6;1H[?12l[?25h[?25l[1m[34m~                                                                               [m[24;63H5[5;1H[?12l[?25h[24;1H[K[5;1H[?25l[24;63H5,0-1[9CAll[5;1H[?12l[?25h[?25l[24;63H[K[24;1H:[?12l[?25hx[?25l[?12l[?25h[?25l"helloworld.txt" [New] 5L, 38C written
[?1l>[?12l[?25h[?1049l[hoover.535@cse-sl6 HelloWorld]$ chmod u+x helloworld.txt
[hoover.535@cse-sl6 HelloWorld]$ ./helloworld.txt
./helloworld.txt: line 3: syntax error near unexpected token `"Hello World"'
./helloworld.txt: line 3: `print("Hello World")'
[hoover.535@cse-sl6 HelloWorld]$ vim hellotwo.[K[K[K[Kw[Ktwo.tc[Kxt
[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;24r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[24;1H"hellotwo.txt" [New File][>c[2;1H[1m[34m~                                                                               [3;1H~                                                                               [4;1H~                                                                               [5;1H~                                                                               [6;1H~                                                                               [7;1H~                                                                               [8;1H~                                                                               [9;1H~                                                                               [10;1H~                                                                               [11;1H~                                                                               [12;1H~                                                                               [13;1H~                                                                               [14;1H~                                                                               [15;1H~                                                                               [16;1H~                                                                               [17;1H~                                                                               [18;1H~                                                                               [19;1H~                                                                               [20;1H~                                                                               [21;1H~                                                                               [22;1H~                                                                               [23;1H~                                                                               [m[24;63H0,0-1[9CAll[1;1H[?12l[?25h[?25l[24;1H[1m-- INSERT --[m[24;13H[K[24;63H0,1[11CAll[1;1H[?12l[?25h[?25lj[24;63H1,2[1;2H[?12l[?25h[?25lk[24;65H3[1;3H[?12l[?25h[?25ld[24;65H4[1;4H[?12l[?25h[?25lf[24;65H5[1;5H[?12l[?25h[?25lh[24;65H6[1;6H[?12l[?25h[?25lk[24;65H7[1;7H[?12l[?25h[?25las[24;65H9[1;9H[?12l[?25h[?25l[1;8H[K[24;65H8[1;8H[?12l[?25h[?25l[1;7H[K[24;65H7[1;7H[?12l[?25h[?25l[1;6H[K[24;65H6[1;6H[?12l[?25h[?25l[1;5H[K[24;65H5[1;5H[?12l[?25h[?25l[1;4H[K[24;65H4[1;4H[?12l[?25h[?25l[1;3H[K[24;65H3[1;3H[?12l[?25h[?25l[1;2H[K[24;65H2[1;2H[?12l[?25h[?25l[1;1H[K[24;65H1[1;1H[?12l[?25h[?25lp[24;65H2[1;2H[?12l[?25h[?25lr[24;65H3[1;3H[?12l[?25h[?25li[24;65H4[1;4H[?12l[?25h[?25ln[24;65H5[1;5H[?12l[?25h[?25lt[24;65H6[1;6H[?12l[?25h[?25l([24;65H7[1;7H[?12l[?25h[?25l"[24;65H8[1;8H[?12l[?25h[?25lh[24;65H9[1;9H[?12l[?25h[?25le[24;65H10[1;10H[?12l[?25h[?25ll[24;66H1[1;11H[?12l[?25h[?25ll[24;66H2[1;12H[?12l[?25h[?25lo[24;66H3[1;13H[?12l[?25h[?25l[24;66H4[1;14H[?12l[?25h[?25lw[24;66H5[1;15H[?12l[?25h[?25lo[24;66H6[1;16H[?12l[?25h[?25lr[24;66H7[1;17H[?12l[?25h[?25ll[24;66H8[1;18H[?12l[?25h[?25ld[24;66H9[1;19H[?12l[?25h[?25l"[24;65H20[1;20H[?12l[?25h[?25lprint[46m([13C)[m[24;66H1[1;21H[?12l[?25h[24;1H[K[1;20H[?25l[24;63H1,20[10CAll[1;20H[?12l[?25h[?25l[24;63H[K[24;1H:[?12l[?25hx[?25l[?12l[?25h[?25l"hellotwo.txt" [New] 1L, 21C written
[?1l>[?12l[?25h[?1049l[hoover.535@cse-sl6 HelloWorld]$ chmod u+x hellotwo.tct[K[Kxt
[hoover.535@cse-sl6 HelloWorld]$ ./hellotwo.txt
./hellotwo.txt: line 1: syntax error near unexpected token `"hello world"'
./hellotwo.txt: line 1: `print("hello world")'
[hoover.535@cse-sl6 HelloWorld]$ exit
exit

Script done on Sun 13 Sep 2020 11:15:35 PM EDT
